Product_Code,Warehouse,Date,Order_Demand,demand_type
Product_0243,Whse_A,2016-09-01,330,intermittent
Product_0243,Whse_A,2016-10-01,450,intermittent
Product_0243,Whse_A,2016-11-01,727,intermittent
Product_0243,Whse_A,2016-12-01,400,intermittent
Product_0244,Whse_J,2016-10-01,30,intermittent
Product_0244,Whse_J,2016-11-01,30,intermittent
Product_0257,Whse_J,2016-07-01,3,intermittent
Product_0257,Whse_J,2016-08-01,2,intermittent
Product_0257,Whse_J,2016-10-01,7,intermittent
Product_0257,Whse_J,2016-11-01,4,intermittent
Product_0257,Whse_J,2016-12-01,1,intermittent
Product_0259,Whse_J,2016-07-01,1,intermittent
Product_0259,Whse_J,2016-08-01,1,intermittent
Product_0259,Whse_J,2016-09-01,4,intermittent
Product_0259,Whse_J,2016-10-01,3,intermittent
Product_0259,Whse_J,2016-12-01,4,intermittent
Product_0270,Whse_J,2016-07-01,1,intermittent
Product_0270,Whse_J,2016-08-01,2,intermittent
Product_0270,Whse_J,2016-09-01,3,intermittent
Product_0270,Whse_J,2016-10-01,8,intermittent
Product_0270,Whse_J,2016-11-01,3,intermittent
Product_0270,Whse_J,2016-12-01,1,intermittent
Product_0362,Whse_J,2016-07-01,4,intermittent
Product_0362,Whse_J,2016-08-01,2,intermittent
Product_0362,Whse_J,2016-09-01,6,intermittent
Product_0362,Whse_J,2016-11-01,2,intermittent
Product_0362,Whse_J,2016-12-01,5,intermittent
Product_0366,Whse_S,2016-07-01,20000,intermittent
Product_0366,Whse_S,2016-08-01,20000,intermittent
Product_0366,Whse_S,2016-09-01,80000,intermittent
Product_0366,Whse_S,2016-10-01,48000,intermittent
Product_0366,Whse_S,2016-11-01,56500,intermittent
Product_0366,Whse_S,2016-12-01,113000,intermittent
Product_0389,Whse_J,2016-07-01,350,intermittent
Product_0389,Whse_J,2016-09-01,250,intermittent
Product_0389,Whse_J,2016-10-01,450,intermittent
Product_0389,Whse_J,2016-11-01,350,intermittent
Product_0398,Whse_S,2016-07-01,12000,intermittent
Product_0398,Whse_S,2016-08-01,12000,intermittent
Product_0398,Whse_S,2016-09-01,6000,intermittent
Product_0398,Whse_S,2016-10-01,6000,intermittent
Product_0398,Whse_S,2016-12-01,9000,intermittent
Product_0401,Whse_S,2016-07-01,12000,intermittent
Product_0401,Whse_S,2016-08-01,12000,intermittent
Product_0401,Whse_S,2016-09-01,11000,intermittent
Product_0401,Whse_S,2016-10-01,9000,intermittent
Product_0401,Whse_S,2016-12-01,12000,intermittent
Product_0436,Whse_A,2016-11-01,100,intermittent
Product_0456,Whse_A,2016-07-01,3,intermittent
Product_0456,Whse_A,2016-08-01,11,intermittent
Product_0456,Whse_A,2016-09-01,16,intermittent
Product_0456,Whse_A,2016-10-01,12,intermittent
Product_0456,Whse_A,2016-12-01,8,intermittent
Product_0463,Whse_S,2016-11-01,30,intermittent
Product_0463,Whse_S,2016-12-01,13,intermittent
Product_0465,Whse_A,2016-08-01,3,intermittent
Product_0466,Whse_A,2016-08-01,15,intermittent
Product_0467,Whse_A,2016-08-01,1,intermittent
Product_0467,Whse_A,2016-10-01,1,intermittent
Product_0467,Whse_A,2016-12-01,1,intermittent
Product_0468,Whse_J,2016-07-01,300,intermittent
Product_0468,Whse_J,2016-08-01,100,intermittent
Product_0468,Whse_J,2016-09-01,100,intermittent
Product_0468,Whse_J,2016-10-01,400,intermittent
Product_0468,Whse_J,2016-11-01,400,intermittent
Product_0468,Whse_J,2016-12-01,200,intermittent
Product_0509,Whse_J,2016-07-01,76,intermittent
Product_0509,Whse_J,2016-12-01,12,intermittent
Product_0543,Whse_S,2016-07-01,480,intermittent
Product_0543,Whse_S,2016-08-01,306,intermittent
Product_0543,Whse_S,2016-09-01,120,intermittent
Product_0543,Whse_S,2016-12-01,180,intermittent
Product_0551,Whse_C,2016-08-01,500,intermittent
Product_0551,Whse_C,2016-10-01,500,intermittent
Product_0551,Whse_C,2016-11-01,1000,intermittent
Product_0551,Whse_C,2016-12-01,1000,intermittent
Product_0569,Whse_J,2016-07-01,226,intermittent
Product_0569,Whse_J,2016-08-01,100,intermittent
Product_0569,Whse_J,2016-09-01,58,intermittent
Product_0569,Whse_J,2016-10-01,50,intermittent
Product_0569,Whse_J,2016-11-01,250,intermittent
Product_0569,Whse_J,2016-12-01,139,intermittent
Product_0590,Whse_J,2016-07-01,360,intermittent
Product_0590,Whse_J,2016-08-01,240,intermittent
Product_0590,Whse_J,2016-09-01,720,intermittent
Product_0590,Whse_J,2016-10-01,420,intermittent
Product_0590,Whse_J,2016-11-01,372,intermittent
Product_0590,Whse_J,2016-12-01,696,intermittent
Product_0593,Whse_J,2016-07-01,48,intermittent
Product_0593,Whse_J,2016-08-01,48,intermittent
Product_0593,Whse_J,2016-09-01,24,intermittent
Product_0593,Whse_J,2016-10-01,24,intermittent
Product_0593,Whse_J,2016-11-01,48,intermittent
Product_0593,Whse_J,2016-12-01,48,intermittent
Product_0596,Whse_J,2016-07-01,144,intermittent
Product_0596,Whse_J,2016-08-01,198,intermittent
Product_0596,Whse_J,2016-09-01,150,intermittent
Product_0596,Whse_J,2016-10-01,144,intermittent
Product_0596,Whse_J,2016-11-01,48,intermittent
Product_0596,Whse_J,2016-12-01,48,intermittent
Product_0601,Whse_J,2016-08-01,50,intermittent
Product_0601,Whse_J,2016-09-01,50,intermittent
Product_0601,Whse_J,2016-10-01,200,intermittent
Product_0623,Whse_C,2016-07-01,50,intermittent
Product_0623,Whse_C,2016-08-01,24,intermittent
Product_0623,Whse_C,2016-09-01,10,intermittent
Product_0623,Whse_C,2016-10-01,22,intermittent
Product_0623,Whse_C,2016-11-01,21,intermittent
Product_0623,Whse_C,2016-12-01,10,intermittent
Product_0624,Whse_J,2016-07-01,3,intermittent
Product_0624,Whse_J,2016-08-01,7,intermittent
Product_0624,Whse_J,2016-09-01,6,intermittent
Product_0624,Whse_J,2016-10-01,3,intermittent
Product_0624,Whse_J,2016-11-01,4,intermittent
Product_0624,Whse_J,2016-12-01,1,intermittent
Product_0633,Whse_J,2016-07-01,2,intermittent
Product_0633,Whse_J,2016-11-01,1,intermittent
Product_0633,Whse_J,2016-12-01,1,intermittent
Product_0645,Whse_C,2016-07-01,14,intermittent
Product_0645,Whse_C,2016-08-01,17,intermittent
Product_0645,Whse_C,2016-09-01,15,intermittent
Product_0645,Whse_C,2016-10-01,13,intermittent
Product_0645,Whse_C,2016-11-01,5,intermittent
Product_0645,Whse_C,2016-12-01,7,intermittent
Product_0645,Whse_J,2016-07-01,60,intermittent
Product_0645,Whse_J,2016-08-01,40,intermittent
Product_0645,Whse_J,2016-09-01,106,intermittent
Product_0645,Whse_J,2016-10-01,105,intermittent
Product_0645,Whse_J,2016-11-01,173,intermittent
Product_0645,Whse_J,2016-12-01,79,intermittent
Product_0645,Whse_S,2016-07-01,11,intermittent
Product_0645,Whse_S,2016-08-01,59,intermittent
Product_0645,Whse_S,2016-09-01,50,intermittent
Product_0645,Whse_S,2016-11-01,59,intermittent
Product_0646,Whse_A,2016-07-01,1314,intermittent
Product_0646,Whse_A,2016-08-01,1080,intermittent
Product_0646,Whse_A,2016-09-01,600,intermittent
Product_0646,Whse_A,2016-10-01,240,intermittent
Product_0646,Whse_A,2016-11-01,264,intermittent
Product_0646,Whse_A,2016-12-01,816,intermittent
Product_0647,Whse_A,2016-11-01,2,intermittent
Product_0698,Whse_J,2016-07-01,100,intermittent
Product_0698,Whse_J,2016-10-01,100,intermittent
Product_0698,Whse_J,2016-12-01,25,intermittent
Product_0699,Whse_J,2016-08-01,75,intermittent
Product_0699,Whse_J,2016-10-01,50,intermittent
Product_0699,Whse_J,2016-11-01,50,intermittent
Product_0699,Whse_J,2016-12-01,100,intermittent
Product_0736,Whse_J,2016-07-01,15,intermittent
Product_0736,Whse_J,2016-08-01,10,intermittent
Product_0736,Whse_J,2016-09-01,10,intermittent
Product_0736,Whse_J,2016-10-01,20,intermittent
Product_0736,Whse_J,2016-11-01,25,intermittent
Product_0736,Whse_J,2016-12-01,25,intermittent
Product_0746,Whse_J,2016-07-01,25,intermittent
Product_0746,Whse_J,2016-09-01,25,intermittent
Product_0746,Whse_J,2016-10-01,75,intermittent
Product_0746,Whse_J,2016-11-01,200,intermittent
Product_0746,Whse_J,2016-12-01,75,intermittent
Product_0760,Whse_J,2016-09-01,225,intermittent
Product_0760,Whse_J,2016-10-01,100,intermittent
Product_0760,Whse_J,2016-12-01,25,intermittent
Product_0771,Whse_J,2016-07-01,100,intermittent
Product_0771,Whse_J,2016-08-01,75,intermittent
Product_0771,Whse_J,2016-09-01,25,intermittent
Product_0771,Whse_J,2016-10-01,50,intermittent
Product_0772,Whse_J,2016-07-01,25,intermittent
Product_0772,Whse_J,2016-08-01,25,intermittent
Product_0772,Whse_J,2016-09-01,100,intermittent
Product_0772,Whse_J,2016-11-01,25,intermittent
Product_0772,Whse_J,2016-12-01,25,intermittent
Product_0777,Whse_J,2016-10-01,12,intermittent
Product_0778,Whse_J,2016-07-01,15,intermittent
Product_0778,Whse_J,2016-09-01,25,intermittent
Product_0778,Whse_J,2016-10-01,35,intermittent
Product_0778,Whse_J,2016-11-01,10,intermittent
Product_0778,Whse_J,2016-12-01,15,intermittent
Product_0807,Whse_J,2016-08-01,20,intermittent
Product_0807,Whse_J,2016-11-01,15,intermittent
Product_0807,Whse_J,2016-12-01,20,intermittent
Product_0810,Whse_J,2016-07-01,50,intermittent
Product_0810,Whse_J,2016-08-01,50,intermittent
Product_0810,Whse_J,2016-09-01,75,intermittent
Product_0810,Whse_J,2016-12-01,100,intermittent
Product_0813,Whse_J,2016-08-01,5,intermittent
Product_0813,Whse_J,2016-10-01,10,intermittent
Product_0813,Whse_J,2016-12-01,10,intermittent
Product_0829,Whse_J,2016-07-01,100000,intermittent
Product_0829,Whse_J,2016-08-01,200000,intermittent
Product_0829,Whse_J,2016-10-01,100000,intermittent
Product_0829,Whse_J,2016-11-01,70000,intermittent
Product_0829,Whse_J,2016-12-01,50000,intermittent
Product_0853,Whse_J,2016-11-01,20,intermittent
Product_0863,Whse_C,2016-08-01,2000,intermittent
Product_0863,Whse_C,2016-10-01,2000,intermittent
Product_0863,Whse_C,2016-11-01,2000,intermittent
Product_0863,Whse_C,2016-12-01,3000,intermittent
Product_0864,Whse_J,2016-07-01,5,intermittent
Product_0864,Whse_J,2016-09-01,9,intermittent
Product_0864,Whse_J,2016-10-01,3,intermittent
Product_0864,Whse_J,2016-11-01,3,intermittent
Product_0865,Whse_J,2016-09-01,3,intermittent
Product_0865,Whse_J,2016-11-01,2,intermittent
Product_0865,Whse_J,2016-12-01,3,intermittent
Product_0878,Whse_C,2016-07-01,20,intermittent
Product_0878,Whse_C,2016-08-01,50,intermittent
Product_0878,Whse_C,2016-09-01,70,intermittent
Product_0878,Whse_C,2016-10-01,170,intermittent
Product_0878,Whse_C,2016-11-01,50,intermittent
Product_0878,Whse_C,2016-12-01,150,intermittent
Product_0934,Whse_J,2016-07-01,10000,intermittent
Product_0934,Whse_J,2016-08-01,2500,intermittent
Product_0934,Whse_J,2016-09-01,10000,intermittent
Product_0934,Whse_J,2016-10-01,12500,intermittent
Product_0934,Whse_J,2016-11-01,17500,intermittent
Product_0934,Whse_J,2016-12-01,10000,intermittent
Product_0935,Whse_A,2016-07-01,11000,intermittent
Product_0935,Whse_A,2016-08-01,3000,intermittent
Product_0935,Whse_A,2016-09-01,3000,intermittent
Product_0935,Whse_A,2016-10-01,5000,intermittent
Product_0935,Whse_A,2016-11-01,8000,intermittent
Product_0945,Whse_A,2016-07-01,3,intermittent
Product_0945,Whse_A,2016-08-01,3,intermittent
Product_0945,Whse_A,2016-09-01,4,intermittent
Product_0945,Whse_A,2016-10-01,2,intermittent
Product_0945,Whse_A,2016-11-01,2,intermittent
Product_0945,Whse_A,2016-12-01,1,intermittent
Product_0945,Whse_S,2016-12-01,1,intermittent
Product_0965,Whse_S,2016-08-01,1,intermittent
Product_0965,Whse_S,2016-11-01,1,intermittent
Product_0965,Whse_S,2016-12-01,1,intermittent
Product_0970,Whse_J,2016-08-01,25,intermittent
Product_0970,Whse_J,2016-09-01,175,intermittent
Product_0970,Whse_J,2016-11-01,75,intermittent
Product_0970,Whse_J,2016-12-01,125,intermittent
Product_1010,Whse_C,2016-07-01,9000,intermittent
Product_1010,Whse_C,2016-08-01,4000,intermittent
Product_1010,Whse_C,2016-09-01,3000,intermittent
Product_1010,Whse_C,2016-10-01,6000,intermittent
Product_1010,Whse_C,2016-11-01,3000,intermittent
Product_1010,Whse_C,2016-12-01,6000,intermittent
Product_1022,Whse_A,2016-08-01,5000,intermittent
Product_1038,Whse_J,2016-08-01,800,intermittent
Product_1038,Whse_J,2016-09-01,100,intermittent
Product_1038,Whse_J,2016-11-01,100,intermittent
Product_1038,Whse_J,2016-12-01,500,intermittent
Product_1041,Whse_J,2016-07-01,300,intermittent
Product_1041,Whse_J,2016-08-01,200,intermittent
Product_1041,Whse_J,2016-09-01,600,intermittent
Product_1041,Whse_J,2016-10-01,600,intermittent
Product_1041,Whse_J,2016-11-01,100,intermittent
Product_1041,Whse_J,2016-12-01,200,intermittent
Product_1044,Whse_J,2016-07-01,100,intermittent
Product_1044,Whse_J,2016-09-01,200,intermittent
Product_1044,Whse_J,2016-10-01,200,intermittent
Product_1044,Whse_J,2016-11-01,100,intermittent
Product_1044,Whse_J,2016-12-01,200,intermittent
Product_1048,Whse_J,2016-07-01,180000,intermittent
Product_1048,Whse_J,2016-08-01,60000,intermittent
Product_1048,Whse_J,2016-09-01,120000,intermittent
Product_1048,Whse_J,2016-10-01,120000,intermittent
Product_1048,Whse_J,2016-11-01,120000,intermittent
Product_1048,Whse_J,2016-12-01,120000,intermittent
Product_1096,Whse_J,2016-07-01,8,intermittent
Product_1096,Whse_J,2016-08-01,8,intermittent
Product_1096,Whse_J,2016-09-01,16,intermittent
Product_1096,Whse_J,2016-10-01,24,intermittent
Product_1096,Whse_J,2016-11-01,18,intermittent
Product_1096,Whse_J,2016-12-01,14,intermittent
Product_1099,Whse_J,2016-08-01,8,intermittent
Product_1099,Whse_J,2016-09-01,4,intermittent
Product_1099,Whse_J,2016-10-01,6,intermittent
Product_1099,Whse_J,2016-11-01,6,intermittent
Product_1099,Whse_J,2016-12-01,10,intermittent
Product_1127,Whse_S,2016-08-01,5000,intermittent
Product_1127,Whse_S,2016-10-01,5000,intermittent
Product_1127,Whse_S,2016-11-01,1000,intermittent
Product_1127,Whse_S,2016-12-01,1000,intermittent
Product_1128,Whse_S,2016-08-01,3000,intermittent
Product_1128,Whse_S,2016-09-01,1000,intermittent
Product_1128,Whse_S,2016-10-01,6000,intermittent
Product_1128,Whse_S,2016-11-01,13000,intermittent
Product_1128,Whse_S,2016-12-01,2000,intermittent
Product_1129,Whse_S,2016-07-01,1000,intermittent
Product_1129,Whse_S,2016-10-01,1000,intermittent
Product_1129,Whse_S,2016-11-01,4000,intermittent
Product_1129,Whse_S,2016-12-01,1000,intermittent
Product_1131,Whse_C,2016-07-01,1000,intermittent
Product_1131,Whse_C,2016-09-01,2000,intermittent
Product_1131,Whse_C,2016-10-01,1000,intermittent
Product_1131,Whse_C,2016-11-01,1000,intermittent
Product_1133,Whse_S,2016-07-01,5200,intermittent
Product_1133,Whse_S,2016-08-01,9000,intermittent
Product_1133,Whse_S,2016-09-01,14000,intermittent
Product_1133,Whse_S,2016-10-01,400,intermittent
Product_1133,Whse_S,2016-11-01,7800,intermittent
Product_1133,Whse_S,2016-12-01,8000,intermittent
Product_1154,Whse_A,2016-07-01,36000,intermittent
Product_1154,Whse_A,2016-08-01,35000,intermittent
Product_1154,Whse_A,2016-09-01,10000,intermittent
Product_1154,Whse_A,2016-10-01,20000,intermittent
Product_1154,Whse_A,2016-11-01,42000,intermittent
Product_1154,Whse_A,2016-12-01,10000,intermittent
Product_1160,Whse_J,2016-07-01,4000,intermittent
Product_1160,Whse_J,2016-08-01,6000,intermittent
Product_1160,Whse_J,2016-09-01,5000,intermittent
Product_1160,Whse_J,2016-10-01,1000,intermittent
Product_1160,Whse_J,2016-11-01,8000,intermittent
Product_1161,Whse_J,2016-08-01,10000,intermittent
Product_1161,Whse_J,2016-10-01,5000,intermittent
Product_1161,Whse_J,2016-11-01,5000,intermittent
Product_1161,Whse_J,2016-12-01,5000,intermittent
Product_1164,Whse_J,2016-07-01,25000,intermittent
Product_1164,Whse_J,2016-08-01,135000,intermittent
Product_1164,Whse_J,2016-09-01,100000,intermittent
Product_1164,Whse_J,2016-10-01,20000,intermittent
Product_1164,Whse_J,2016-11-01,35000,intermittent
Product_1164,Whse_J,2016-12-01,55000,intermittent
Product_1168,Whse_A,2016-08-01,2,intermittent
Product_1168,Whse_A,2016-11-01,1,intermittent
Product_1169,Whse_J,2016-08-01,4,intermittent
Product_1169,Whse_J,2016-09-01,3,intermittent
Product_1169,Whse_J,2016-12-01,1,intermittent
Product_1189,Whse_J,2016-07-01,1800,intermittent
Product_1189,Whse_J,2016-08-01,700,intermittent
Product_1189,Whse_J,2016-09-01,1300,intermittent
Product_1189,Whse_J,2016-10-01,1600,intermittent
Product_1189,Whse_J,2016-11-01,1300,intermittent
Product_1189,Whse_J,2016-12-01,1500,intermittent
Product_1211,Whse_J,2016-08-01,11000,intermittent
Product_1211,Whse_J,2016-09-01,15000,intermittent
Product_1211,Whse_J,2016-10-01,13000,intermittent
Product_1211,Whse_J,2016-11-01,13000,intermittent
Product_1211,Whse_J,2016-12-01,13000,intermittent
Product_1218,Whse_J,2016-07-01,9000,intermittent
Product_1218,Whse_J,2016-08-01,1000,intermittent
Product_1218,Whse_J,2016-09-01,5000,intermittent
Product_1218,Whse_J,2016-10-01,11000,intermittent
Product_1218,Whse_J,2016-11-01,14000,intermittent
Product_1218,Whse_J,2016-12-01,6000,intermittent
Product_1220,Whse_J,2016-07-01,5000,intermittent
Product_1220,Whse_J,2016-08-01,35000,intermittent
Product_1220,Whse_J,2016-09-01,20000,intermittent
Product_1220,Whse_J,2016-10-01,35000,intermittent
Product_1220,Whse_J,2016-11-01,25000,intermittent
Product_1220,Whse_J,2016-12-01,20000,intermittent
Product_1269,Whse_S,2016-08-01,1000,intermittent
Product_1269,Whse_S,2016-09-01,2000,intermittent
Product_1269,Whse_S,2016-10-01,1000,intermittent
Product_1269,Whse_S,2016-11-01,1000,intermittent
Product_1269,Whse_S,2016-12-01,2000,intermittent
Product_1280,Whse_S,2016-09-01,1000,intermittent
Product_1280,Whse_S,2016-11-01,55000,intermittent
Product_1280,Whse_S,2016-12-01,49000,intermittent
Product_1292,Whse_J,2016-07-01,200,intermittent
Product_1292,Whse_J,2016-08-01,800,intermittent
Product_1292,Whse_J,2016-09-01,200,intermittent
Product_1292,Whse_J,2016-11-01,1075,intermittent
Product_1292,Whse_J,2016-12-01,425,intermittent
Product_1317,Whse_J,2016-08-01,400,intermittent
Product_1317,Whse_J,2016-10-01,100,intermittent
Product_1344,Whse_C,2016-07-01,3000,intermittent
Product_1344,Whse_C,2016-08-01,15000,intermittent
Product_1344,Whse_C,2016-10-01,5000,intermittent
Product_1344,Whse_C,2016-11-01,10000,intermittent
Product_1344,Whse_C,2016-12-01,5000,intermittent
Product_1347,Whse_J,2016-07-01,72000,intermittent
Product_1347,Whse_J,2016-08-01,18000,intermittent
Product_1347,Whse_J,2016-09-01,27000,intermittent
Product_1347,Whse_J,2016-10-01,77000,intermittent
Product_1347,Whse_J,2016-11-01,70000,intermittent
Product_1347,Whse_J,2016-12-01,37000,intermittent
Product_1348,Whse_C,2016-07-01,94000,intermittent
Product_1348,Whse_C,2016-08-01,28000,intermittent
Product_1348,Whse_C,2016-09-01,127000,intermittent
Product_1348,Whse_C,2016-10-01,45000,intermittent
Product_1348,Whse_C,2016-11-01,48000,intermittent
Product_1348,Whse_C,2016-12-01,32000,intermittent
Product_1348,Whse_C,2017-01-01,8000,intermittent
Product_1365,Whse_J,2016-08-01,600,intermittent
Product_1365,Whse_J,2016-10-01,100,intermittent
Product_1365,Whse_J,2016-12-01,400,intermittent
Product_1376,Whse_J,2016-07-01,30000,intermittent
Product_1376,Whse_J,2016-08-01,9000,intermittent
Product_1376,Whse_J,2016-09-01,20000,intermittent
Product_1376,Whse_J,2016-10-01,91000,intermittent
Product_1376,Whse_J,2016-11-01,35000,intermittent
Product_1376,Whse_J,2016-12-01,73000,intermittent
Product_1402,Whse_C,2016-07-01,20000,intermittent
Product_1402,Whse_C,2016-08-01,22000,intermittent
Product_1402,Whse_C,2016-09-01,40500,intermittent
Product_1402,Whse_C,2016-10-01,1100,intermittent
Product_1402,Whse_C,2016-11-01,61000,intermittent
Product_1402,Whse_C,2016-12-01,65000,intermittent
Product_1407,Whse_C,2016-07-01,40000,intermittent
Product_1407,Whse_C,2016-08-01,15000,intermittent
Product_1407,Whse_C,2016-09-01,25000,intermittent
Product_1407,Whse_C,2016-10-01,60000,intermittent
Product_1407,Whse_C,2016-11-01,50000,intermittent
Product_1407,Whse_C,2016-12-01,2000,intermittent
Product_1438,Whse_J,2016-07-01,142000,intermittent
Product_1438,Whse_J,2016-08-01,102000,intermittent
Product_1438,Whse_J,2016-09-01,13000,intermittent
Product_1438,Whse_J,2016-10-01,60000,intermittent
Product_1438,Whse_J,2016-11-01,50000,intermittent
Product_1438,Whse_J,2016-12-01,10000,intermittent
Product_1440,Whse_J,2016-07-01,9000,intermittent
Product_1440,Whse_J,2016-08-01,13000,intermittent
Product_1440,Whse_J,2016-09-01,13000,intermittent
Product_1440,Whse_J,2016-10-01,9000,intermittent
Product_1440,Whse_J,2016-11-01,15000,intermittent
Product_1440,Whse_J,2016-12-01,6000,intermittent
Product_1446,Whse_J,2016-07-01,4000,intermittent
Product_1446,Whse_J,2016-08-01,4000,intermittent
Product_1446,Whse_J,2016-09-01,5000,intermittent
Product_1446,Whse_J,2016-10-01,7000,intermittent
Product_1446,Whse_J,2016-11-01,7000,intermittent
Product_1446,Whse_J,2016-12-01,7000,intermittent
Product_1483,Whse_J,2016-07-01,69000,intermittent
Product_1483,Whse_J,2016-08-01,86000,intermittent
Product_1483,Whse_J,2016-09-01,176000,intermittent
Product_1483,Whse_J,2016-10-01,140000,intermittent
